[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base500_s7
  目录=./results/CIFAR10/runs/base500_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=8
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:500
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 75 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/500 [00:00<?, ?it/s]Server:   0%|          | 1/500 [02:11<18:16:57, 131.90s/it]Round 1/500 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1297 (sup:1.089 A:0.041 B:0.000 proto:2.070) | Route: A:6.85% B:0.00% C:93.15% capA:0.00 | MA:6.85% geomDrop:0.00% | A-Prec:49.90% B-Prec:0.00% | proto Ashare:11.83% Auniq:6285.3 dirty:50.08% lab×48.6 | rel r:0.599 m:0.000 alpha:1.000
Server:   0%|          | 2/500 [04:27<18:34:27, 134.27s/it]Round 2/500 | Acc:0.2563 Best:0.2563@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9479 (sup:0.878 A:0.070 B:0.000 proto:2.168) | Route: A:10.58% B:0.00% C:89.42% capA:0.00 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:17.19% Auniq:7722.0 dirty:52.57% lab×48.6 | rel r:0.641 m:0.000 alpha:1.000
Server:   1%|          | 3/500 [06:43<18:39:03, 135.10s/it]Round 3/500 | Acc:0.3380 Best:0.3380@3 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.8020 (sup:0.703 A:0.099 B:0.000 proto:2.227) | Route: A:16.04% B:0.00% C:83.96% capA:0.00 | MA:16.04% geomDrop:0.00% | A-Prec:47.78% B-Prec:0.00% | proto Ashare:23.96% Auniq:10481.7 dirty:52.18% lab×48.6 | rel r:0.692 m:0.000 alpha:1.000
Server:   1%|          | 4/500 [09:01<18:46:07, 136.22s/it]Round 4/500 | Acc:0.3289 Best:0.3380@3 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.7242 (sup:0.604 A:0.120 B:0.000 proto:2.013) | Route: A:20.10% B:0.00% C:79.90% capA:0.00 | MA:20.10% geomDrop:0.00% | A-Prec:51.41% B-Prec:0.00% | proto Ashare:28.34% Auniq:11811.1 dirty:48.55% lab×48.6 | rel r:0.721 m:0.000 alpha:1.000
Server:   1%|          | 5/500 [11:14<18:34:29, 135.09s/it]Round 5/500 | Acc:0.3070 Best:0.3380@3 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.7540 (sup:0.635 A:0.119 B:0.000 proto:2.160) | Route: A:19.78% B:0.00% C:80.22% capA:0.00 | MA:19.78% geomDrop:0.00% | A-Prec:56.15% B-Prec:0.00% | proto Ashare:28.03% Auniq:11530.9 dirty:43.78% lab×48.6 | rel r:0.705 m:0.000 alpha:1.000
Server:   1%|          | 6/500 [13:34<18:43:47, 136.49s/it]Round 6/500 | Acc:0.4292 Best:0.4292@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5559 (sup:0.398 A:0.157 B:0.000 proto:2.144) | Route: A:25.54% B:0.00% C:74.46% capA:0.00 | MA:25.54% geomDrop:0.00% | A-Prec:56.51% B-Prec:0.00% | proto Ashare:33.46% Auniq:13437.9 dirty:43.41% lab×48.6 | rel r:0.750 m:0.000 alpha:1.000
Server:   1%|▏         | 7/500 [15:46<18:31:25, 135.26s/it]Round 7/500 | Acc:0.3761 Best:0.4292@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5698 (sup:0.405 A:0.164 B:0.000 proto:2.146) | Route: A:26.87% B:0.00% C:73.13% capA:0.00 | MA:26.87% geomDrop:0.00% | A-Prec:51.11% B-Prec:0.00% | proto Ashare:34.62% Auniq:13744.0 dirty:48.82% lab×48.6 | rel r:0.759 m:0.000 alpha:1.000
Server:   2%|▏         | 8/500 [18:08<18:46:16, 137.35s/it]Round 8/500 | Acc:0.5009 Best:0.5009@8 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5276 (sup:0.339 A:0.189 B:0.000 proto:2.096) | Route: A:31.99% B:0.00% C:68.01% capA:0.00 | MA:31.99% geomDrop:0.00% | A-Prec:65.09% B-Prec:0.00% | proto Ashare:38.68% Auniq:14810.0 dirty:34.81% lab×48.6 | rel r:0.785 m:0.000 alpha:1.000
Server:   2%|▏         | 9/500 [20:24<18:39:47, 136.84s/it]Round 9/500 | Acc:0.4119 Best:0.5009@8 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4744 (sup:0.286 A:0.188 B:0.000 proto:2.072) | Route: A:34.87% B:0.00% C:65.13% capA:0.00 | MA:34.87% geomDrop:0.00% | A-Prec:53.66% B-Prec:0.00% | proto Ashare:40.77% Auniq:15050.7 dirty:46.27% lab×48.6 | rel r:0.795 m:0.000 alpha:1.000
Server:   2%|▏         | 10/500 [22:40<18:35:57, 136.65s/it]Round 10/500 | Acc:0.5010 Best:0.5010@10 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4393 (sup:0.241 A:0.198 B:0.000 proto:1.998) | Route: A:38.14% B:0.00% C:61.86% capA:0.00 | MA:38.14% geomDrop:0.00% | A-Prec:55.26% B-Prec:0.00% | proto Ashare:42.97% Auniq:15711.3 dirty:44.65% lab×48.6 | rel r:0.810 m:0.000 alpha:1.000
Server:   2%|▏         | 11/500 [24:58<18:37:15, 137.09s/it]Round 11/500 | Acc:0.5231 Best:0.5231@11 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4303 (sup:0.231 A:0.200 B:0.000 proto:2.022) | Route: A:36.30% B:0.00% C:63.70% capA:0.00 | MA:36.30% geomDrop:0.00% | A-Prec:47.05% B-Prec:0.00% | proto Ashare:41.75% Auniq:15748.1 dirty:52.87% lab×48.6 | rel r:0.804 m:0.000 alpha:1.000
Server:   2%|▏         | 12/500 [27:13<18:29:57, 136.47s/it]Round 12/500 | Acc:0.4809 Best:0.5231@11 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4100 (sup:0.192 A:0.218 B:0.000 proto:2.064) | Route: A:40.48% B:0.00% C:59.52% capA:0.00 | MA:40.48% geomDrop:0.00% | A-Prec:66.20% B-Prec:0.00% | proto Ashare:44.44% Auniq:16139.6 dirty:33.68% lab×48.6 | rel r:0.819 m:0.000 alpha:1.000
