[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base_s17
  目录=./results/CIFAR10/runs/base_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:57<9:47:06, 117.82s/it]Round 1/300 | Acc:0.1713 Best:0.1713@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1098 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.16% B:0.00% C:91.84% capA:0.00 | MA:8.16% geomDrop:0.00% | A-Prec:41.09% B-Prec:0.00% | proto Ashare:13.80% Auniq:6468.6 dirty:58.87% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:57<9:51:37, 119.12s/it]Round 2/300 | Acc:0.3141 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9213 (sup:0.847 A:0.074 B:0.000 proto:2.143) | Route: A:12.86% B:0.00% C:87.14% capA:0.00 | MA:12.86% geomDrop:0.00% | A-Prec:42.67% B-Prec:0.00% | proto Ashare:20.16% Auniq:8686.5 dirty:57.32% lab×48.6 | rel r:0.666 m:0.000 alpha:1.000
Server:   1%|          | 3/300 [05:59<9:56:09, 120.44s/it]Round 3/300 | Acc:0.2850 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.8121 (sup:0.720 A:0.092 B:0.000 proto:2.168) | Route: A:14.95% B:0.00% C:85.05% capA:0.00 | MA:14.95% geomDrop:0.00% | A-Prec:49.22% B-Prec:0.00% | proto Ashare:22.70% Auniq:9459.8 dirty:50.70% lab×48.6 | rel r:0.681 m:0.000 alpha:1.000
Server:   1%|▏         | 4/300 [08:00<9:55:07, 120.63s/it]Round 4/300 | Acc:0.3733 Best:0.3733@4 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.6417 (sup:0.506 A:0.135 B:0.000 proto:2.107) | Route: A:22.34% B:0.00% C:77.66% capA:0.00 | MA:22.34% geomDrop:0.00% | A-Prec:50.29% B-Prec:0.00% | proto Ashare:30.53% Auniq:12345.1 dirty:49.66% lab×48.6 | rel r:0.736 m:0.000 alpha:1.000
Server:   2%|▏         | 5/300 [10:01<9:53:42, 120.75s/it]Round 5/300 | Acc:0.3538 Best:0.3733@4 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5986 (sup:0.446 A:0.152 B:0.000 proto:2.073) | Route: A:26.16% B:0.00% C:73.84% capA:0.00 | MA:26.16% geomDrop:0.00% | A-Prec:49.76% B-Prec:0.00% | proto Ashare:34.00% Auniq:13269.4 dirty:50.16% lab×48.6 | rel r:0.755 m:0.000 alpha:1.000
Server:   2%|▏         | 6/300 [12:25<10:30:08, 128.60s/it]Round 6/300 | Acc:0.4733 Best:0.4733@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5053 (sup:0.333 A:0.173 B:0.000 proto:2.028) | Route: A:32.37% B:0.00% C:67.63% capA:0.00 | MA:32.37% geomDrop:0.00% | A-Prec:55.00% B-Prec:0.00% | proto Ashare:38.97% Auniq:14633.2 dirty:44.90% lab×48.6 | rel r:0.786 m:0.000 alpha:1.000
Server:   2%|▏         | 7/300 [14:48<10:51:30, 133.41s/it]Round 7/300 | Acc:0.3863 Best:0.4733@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4895 (sup:0.310 A:0.180 B:0.000 proto:2.115) | Route: A:33.29% B:0.00% C:66.71% capA:0.00 | MA:33.29% geomDrop:0.00% | A-Prec:54.84% B-Prec:0.00% | proto Ashare:39.63% Auniq:14969.2 dirty:45.10% lab×48.6 | rel r:0.795 m:0.000 alpha:1.000
Server:   3%|▎         | 8/300 [17:11<11:03:32, 136.34s/it]Round 8/300 | Acc:0.4593 Best:0.4733@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4745 (sup:0.286 A:0.188 B:0.000 proto:2.042) | Route: A:35.89% B:0.00% C:64.11% capA:0.00 | MA:35.89% geomDrop:0.00% | A-Prec:53.97% B-Prec:0.00% | proto Ashare:41.46% Auniq:15435.3 dirty:45.91% lab×48.6 | rel r:0.804 m:0.000 alpha:1.000
Server:   3%|▎         | 9/300 [19:32<11:08:03, 137.74s/it]Round 9/300 | Acc:0.4018 Best:0.4733@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4584 (sup:0.266 A:0.192 B:0.000 proto:2.068) | Route: A:34.48% B:0.00% C:65.52% capA:0.00 | MA:34.48% geomDrop:0.00% | A-Prec:47.20% B-Prec:0.00% | proto Ashare:40.50% Auniq:15119.7 dirty:52.71% lab×48.6 | rel r:0.797 m:0.000 alpha:1.000
Server:   3%|▎         | 10/300 [21:52<11:09:42, 138.56s/it]Round 10/300 | Acc:0.5148 Best:0.5148@10 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4437 (sup:0.242 A:0.202 B:0.000 proto:2.104) | Route: A:37.36% B:0.00% C:62.64% capA:0.00 | MA:37.36% geomDrop:0.00% | A-Prec:49.94% B-Prec:0.00% | proto Ashare:42.45% Auniq:15577.2 dirty:49.98% lab×48.6 | rel r:0.807 m:0.000 alpha:1.000
Server:   4%|▎         | 11/300 [24:16<11:15:36, 140.27s/it]Round 11/300 | Acc:0.4613 Best:0.5148@10 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3813 (sup:0.169 A:0.212 B:0.000 proto:2.055) | Route: A:41.24% B:0.00% C:58.76% capA:0.00 | MA:41.24% geomDrop:0.00% | A-Prec:55.23% B-Prec:0.00% | proto Ashare:44.90% Auniq:16239.0 dirty:44.68% lab×48.6 | rel r:0.824 m:0.000 alpha:1.000
Server:   4%|▍         | 12/300 [26:39<11:16:40, 140.97s/it]Round 12/300 | Acc:0.4880 Best:0.5148@10 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3998 (sup:0.193 A:0.206 B:0.000 proto:2.036) | Route: A:41.19% B:0.00% C:58.81% capA:0.00 | MA:41.19% geomDrop:0.00% | A-Prec:52.62% B-Prec:0.00% | proto Ashare:44.87% Auniq:16262.6 dirty:47.29% lab×48.6 | rel r:0.824 m:0.000 alpha:1.000
