[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s7
  目录=./results/CIFAR10/runs/capA_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:00<10:00:15, 120.45s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.25 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:02<10:04:05, 121.63s/it]Round 2/300 | Acc:0.2506 Best:0.2506@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9534 (sup:0.886 A:0.067 B:0.000 proto:2.163) | Route: A:10.42% B:0.00% C:89.58% capA:0.25 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:16.99% Auniq:7523.8 dirty:52.57% lab×48.6 | rel r:0.639 m:0.000 alpha:1.000
Server:   1%|          | 3/300 [06:05<10:04:56, 122.21s/it]Round 3/300 | Acc:0.3257 Best:0.3257@3 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.7925 (sup:0.696 A:0.097 B:0.000 proto:2.227) | Route: A:15.70% B:0.00% C:84.30% capA:0.25 | MA:16.67% geomDrop:0.00% | A-Prec:47.93% B-Prec:0.00% | proto Ashare:23.60% Auniq:10073.4 dirty:52.04% lab×48.6 | rel r:0.693 m:0.000 alpha:1.000
Server:   1%|▏         | 4/300 [08:08<10:04:45, 122.59s/it]Round 4/300 | Acc:0.3247 Best:0.3257@3 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.7077 (sup:0.606 A:0.102 B:0.000 proto:2.015) | Route: A:18.00% B:0.00% C:82.00% capA:0.25 | MA:20.53% geomDrop:0.00% | A-Prec:52.85% B-Prec:0.00% | proto Ashare:26.19% Auniq:10827.7 dirty:47.11% lab×48.6 | rel r:0.722 m:0.000 alpha:1.000
Server:   2%|▏         | 5/300 [10:10<10:01:06, 122.26s/it]Round 5/300 | Acc:0.2993 Best:0.3257@3 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.7363 (sup:0.638 A:0.098 B:0.000 proto:2.166) | Route: A:16.96% B:0.00% C:83.04% capA:0.25 | MA:20.35% geomDrop:0.00% | A-Prec:58.01% B-Prec:0.00% | proto Ashare:25.09% Auniq:10396.1 dirty:41.95% lab×48.6 | rel r:0.706 m:0.000 alpha:1.000
Server:   2%|▏         | 6/300 [12:36<10:38:05, 130.22s/it]Round 6/300 | Acc:0.4306 Best:0.4306@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5209 (sup:0.401 A:0.120 B:0.000 proto:2.147) | Route: A:20.71% B:0.00% C:79.29% capA:0.25 | MA:25.73% geomDrop:0.00% | A-Prec:57.44% B-Prec:0.00% | proto Ashare:29.06% Auniq:11658.4 dirty:42.50% lab×48.6 | rel r:0.750 m:0.000 alpha:1.000
Server:   2%|▏         | 7/300 [15:00<10:58:11, 134.78s/it]Round 7/300 | Acc:0.3535 Best:0.4306@6 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.5310 (sup:0.409 A:0.122 B:0.000 proto:2.148) | Route: A:21.15% B:0.00% C:78.85% capA:0.25 | MA:27.16% geomDrop:0.00% | A-Prec:52.60% B-Prec:0.00% | proto Ashare:29.51% Auniq:11660.6 dirty:47.36% lab×48.6 | rel r:0.759 m:0.000 alpha:1.000
Server:   3%|▎         | 8/300 [17:27<11:14:29, 138.60s/it]Round 8/300 | Acc:0.4904 Best:0.4904@8 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4646 (sup:0.338 A:0.127 B:0.000 proto:2.087) | Route: A:23.47% B:0.00% C:76.53% capA:0.25 | MA:32.53% geomDrop:0.00% | A-Prec:67.42% B-Prec:0.00% | proto Ashare:31.77% Auniq:12035.1 dirty:32.51% lab×48.6 | rel r:0.787 m:0.000 alpha:1.000
Server:   3%|▎         | 9/300 [19:51<11:20:20, 140.28s/it]Round 9/300 | Acc:0.3988 Best:0.4904@8 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4024 (sup:0.284 A:0.118 B:0.000 proto:2.083) | Route: A:23.76% B:0.00% C:76.24% capA:0.25 | MA:35.20% geomDrop:0.00% | A-Prec:56.43% B-Prec:0.00% | proto Ashare:32.07% Auniq:11757.8 dirty:43.54% lab×48.6 | rel r:0.795 m:0.000 alpha:1.000
Server:   3%|▎         | 10/300 [22:14<11:22:43, 141.25s/it]Round 10/300 | Acc:0.4822 Best:0.4904@8 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3540 (sup:0.239 A:0.115 B:0.000 proto:2.011) | Route: A:24.53% B:0.00% C:75.47% capA:0.25 | MA:38.79% geomDrop:0.00% | A-Prec:59.35% B-Prec:0.00% | proto Ashare:32.80% Auniq:12078.4 dirty:40.63% lab×48.6 | rel r:0.812 m:0.000 alpha:1.000
Server:   4%|▎         | 11/300 [24:40<11:26:56, 142.62s/it]Round 11/300 | Acc:0.5207 Best:0.5207@11 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3559 (sup:0.234 A:0.122 B:0.000 proto:2.030) | Route: A:24.41% B:0.00% C:75.59% capA:0.25 | MA:36.36% geomDrop:0.00% | A-Prec:50.87% B-Prec:0.00% | proto Ashare:32.67% Auniq:12078.6 dirty:49.11% lab×48.6 | rel r:0.804 m:0.000 alpha:1.000
Server:   4%|▍         | 12/300 [27:04<11:27:14, 143.18s/it]Round 12/300 | Acc:0.4659 Best:0.5207@11 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3088 (sup:0.193 A:0.116 B:0.000 proto:2.059) | Route: A:24.85% B:0.00% C:75.15% capA:0.25 | MA:40.99% geomDrop:0.00% | A-Prec:70.44% B-Prec:0.00% | proto Ashare:33.12% Auniq:11875.7 dirty:29.52% lab×48.6 | rel r:0.821 m:0.000 alpha:1.000
